id,name,printedTotal,ptcgoCode,releaseDate,series,total,updatedAt,symbol_url,logo_url,standard,expanded,unlimited
pop5,POP Series 5,17,,2007/03/01,POP,17,2020/08/14 09:35:00,https://images.pokemontcg.io/pop5/symbol.png,https://images.pokemontcg.io/pop5/logo.png,,,Legal
ex16,Power Keepers,108,PK,2007/02/02,EX,108,2018/03/04 10:35:00,https://images.pokemontcg.io/ex16/symbol.png,https://images.pokemontcg.io/ex16/logo.png,,,Legal
dp1,Diamond & Pearl,130,DP,2007/05/01,Diamond & Pearl,130,2020/08/14 09:35:00,https://images.pokemontcg.io/dp1/symbol.png,https://images.pokemontcg.io/dp1/logo.png,,,Legal
dpp,DP Black Star Promos,56,PR-DPP,2007/05/01,Diamond & Pearl,56,2020/08/14 09:35:00,https://images.pokemontcg.io/dpp/symbol.png,https://images.pokemontcg.io/dpp/logo.png,,,Legal
dp2,Mysterious Treasures,123,MT,2007/08/01,Diamond & Pearl,124,2018/03/04 10:35:00,https://images.pokemontcg.io/dp2/symbol.png,https://images.pokemontcg.io/dp2/logo.png,,,Legal
pop6,POP Series 6,17,,2007/09/01,POP,17,2020/05/01 16:06:00,https://images.pokemontcg.io/pop6/symbol.png,https://images.pokemontcg.io/pop6/logo.png,,,Legal
dp3,Secret Wonders,132,SW,2007/11/01,Diamond & Pearl,132,2018/03/04 10:35:00,https://images.pokemontcg.io/dp3/symbol.png,https://images.pokemontcg.io/dp3/logo.png,,,Legal
dp4,Great Encounters,106,GE,2008/02/01,Diamond & Pearl,106,2018/03/04 10:35:00,https://images.pokemontcg.io/dp4/symbol.png,https://images.pokemontcg.io/dp4/logo.png,,,Legal
pop7,POP Series 7,17,,2008/03/01,POP,17,2018/03/04 10:35:00,https://images.pokemontcg.io/pop7/symbol.png,https://images.pokemontcg.io/pop7/logo.png,,,Legal
dp5,Majestic Dawn,100,MD,2008/05/01,Diamond & Pearl,100,2018/03/04 10:35:00,https://images.pokemontcg.io/dp5/symbol.png,https://images.pokemontcg.io/dp5/logo.png,,,Legal
dp6,Legends Awakened,146,LA,2008/08/01,Diamond & Pearl,146,2018/03/04 10:35:00,https://images.pokemontcg.io/dp6/symbol.png,https://images.pokemontcg.io/dp6/logo.png,,,Legal
pop8,POP Series 8,17,,2008/09/01,POP,17,2018/03/04 10:35:00,https://images.pokemontcg.io/pop8/symbol.png,https://images.pokemontcg.io/pop8/logo.png,,,Legal
dp7,Stormfront,100,SF,2008/11/01,Diamond & Pearl,106,2020/05/01 16:06:00,https://images.pokemontcg.io/dp7/symbol.png,https://images.pokemontcg.io/dp7/logo.png,,,Legal
pl1,Platinum,127,PL,2009/02/11,Platinum,133,2020/08/14 09:35:00,https://images.pokemontcg.io/pl1/symbol.png,https://images.pokemontcg.io/pl1/logo.png,,,Legal
pop9,POP Series 9,17,,2009/03/01,POP,17,2020/05/01 16:06:00,https://images.pokemontcg.io/pop9/symbol.png,https://images.pokemontcg.io/pop9/logo.png,,,Legal
pl2,Rising Rivals,111,RR,2009/05/16,Platinum,120,2020/08/14 09:35:00,https://images.pokemontcg.io/pl2/symbol.png,https://images.pokemontcg.io/pl2/logo.png,,,Legal
pl3,Supreme Victors,147,SV,2009/08/19,Platinum,153,2018/03/07 22:40:00,https://images.pokemontcg.io/pl3/symbol.png,https://images.pokemontcg.io/pl3/logo.png,,,Legal
pl4,Arceus,99,AR,2009/11/04,Platinum,111,2021/07/15 11:30:00,https://images.pokemontcg.io/pl4/symbol.png,https://images.pokemontcg.io/pl4/logo.png,,,Legal
ru1,Pokémon Rumble,16,,2009/12/02,Other,16,2019/01/28 16:44:00,https://images.pokemontcg.io/ru1/symbol.png,https://images.pokemontcg.io/ru1/logo.png,,,Legal
hgss1,HeartGold & SoulSilver,123,HS,2010/02/10,HeartGold & SoulSilver,124,2018/03/04 10:35:00,https://images.pokemontcg.io/hgss1/symbol.png,https://images.pokemontcg.io/hgss1/logo.png,,,Legal
hsp,HGSS Black Star Promos,25,PR-HS,2010/02/10,HeartGold & SoulSilver,25,2019/01/28 16:44:00,https://images.pokemontcg.io/hsp/symbol.png,https://images.pokemontcg.io/hsp/logo.png,,,Legal
hgss2,HS—Unleashed,95,UL,2010/05/12,HeartGold & SoulSilver,96,2018/03/04 10:35:00,https://images.pokemontcg.io/hgss2/symbol.png,https://images.pokemontcg.io/hgss2/logo.png,,,Legal
hgss3,HS—Undaunted,90,UD,2010/08/18,HeartGold & SoulSilver,91,2018/03/04 10:35:00,https://images.pokemontcg.io/hgss3/symbol.png,https://images.pokemontcg.io/hgss3/logo.png,,,Legal
hgss4,HS—Triumphant,102,TM,2010/11/03,HeartGold & SoulSilver,103,2018/03/04 10:35:00,https://images.pokemontcg.io/hgss4/symbol.png,https://images.pokemontcg.io/hgss4/logo.png,,,Legal
col1,Call of Legends,95,CL,2011/02/09,HeartGold & SoulSilver,106,2018/03/04 10:35:00,https://images.pokemontcg.io/col1/symbol.png,https://images.pokemontcg.io/col1/logo.png,,,Legal
bwp,BW Black Star Promos,101,PR-BLW,2011/03/01,Black & White,101,2020/08/14 09:35:00,https://images.pokemontcg.io/bwp/symbol.png,https://images.pokemontcg.io/bwp/logo.png,,Legal,Legal
bw1,Black & White,114,BLW,2011/04/25,Black & White,115,2018/11/29 19:56:00,https://images.pokemontcg.io/bw1/symbol.png,https://images.pokemontcg.io/bw1/logo.png,,Legal,Legal
mcd11,McDonald's Collection 2011,12,,2011/06/17,Other,12,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd11/symbol.png,https://images.pokemontcg.io/mcd11/logo.png,,Legal,Legal
bw2,Emerging Powers,98,EPO,2011/08/31,Black & White,98,2018/03/04 10:35:00,https://images.pokemontcg.io/bw2/symbol.png,https://images.pokemontcg.io/bw2/logo.png,,Legal,Legal
bw3,Noble Victories,101,NVI,2011/11/16,Black & White,102,2018/03/04 10:35:00,https://images.pokemontcg.io/bw3/symbol.png,https://images.pokemontcg.io/bw3/logo.png,,Legal,Legal
bw4,Next Destinies,99,NXD,2012/02/08,Black & White,103,2019/01/28 16:44:00,https://images.pokemontcg.io/bw4/symbol.png,https://images.pokemontcg.io/bw4/logo.png,,Legal,Legal
bw5,Dark Explorers,108,DEX,2012/05/09,Black & White,111,2018/03/04 10:35:00,https://images.pokemontcg.io/bw5/symbol.png,https://images.pokemontcg.io/bw5/logo.png,,Legal,Legal
mcd12,McDonald's Collection 2012,12,,2012/06/15,Other,12,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd12/symbol.png,https://images.pokemontcg.io/mcd12/logo.png,,Legal,Legal
bw6,Dragons Exalted,124,DRX,2012/08/15,Black & White,128,2018/03/04 10:35:00,https://images.pokemontcg.io/bw6/symbol.png,https://images.pokemontcg.io/bw6/logo.png,,Legal,Legal
dv1,Dragon Vault,20,DRV,2012/10/05,Black & White,21,2019/01/28 16:44:00,https://images.pokemontcg.io/dv1/symbol.png,https://images.pokemontcg.io/dv1/logo.png,,Legal,Legal
bw7,Boundaries Crossed,149,BCR,2012/11/07,Black & White,153,2018/03/04 10:35:00,https://images.pokemontcg.io/bw7/symbol.png,https://images.pokemontcg.io/bw7/logo.png,,Legal,Legal
bw8,Plasma Storm,135,PLS,2013/02/06,Black & White,138,2020/08/14 09:35:00,https://images.pokemontcg.io/bw8/symbol.png,https://images.pokemontcg.io/bw8/logo.png,,Legal,Legal
bw9,Plasma Freeze,116,PLF,2013/05/08,Black & White,122,2018/03/04 10:35:00,https://images.pokemontcg.io/bw9/symbol.png,https://images.pokemontcg.io/bw9/logo.png,,Legal,Legal
bw10,Plasma Blast,101,PLB,2013/08/14,Black & White,105,2018/03/04 10:35:00,https://images.pokemontcg.io/bw10/symbol.png,https://images.pokemontcg.io/bw10/logo.png,,Legal,Legal
xyp,XY Black Star Promos,211,PR-XY,2013/10/12,XY,216,2020/08/14 09:35:00,https://images.pokemontcg.io/xyp/symbol.png,https://images.pokemontcg.io/xyp/logo.png,,Legal,Legal
bw11,Legendary Treasures,113,LTR,2013/11/06,Black & White,140,2018/03/04 10:35:00,https://images.pokemontcg.io/bw11/symbol.png,https://images.pokemontcg.io/bw11/logo.png,,Legal,Legal
xy0,Kalos Starter Set,39,KSS,2013/11/08,XY,39,2018/03/04 10:35:00,https://images.pokemontcg.io/xy0/symbol.png,https://images.pokemontcg.io/xy0/logo.png,,Legal,Legal
xy1,XY,146,XY,2014/02/05,XY,146,2018/03/04 10:35:00,https://images.pokemontcg.io/xy1/symbol.png,https://images.pokemontcg.io/xy1/logo.png,,Legal,Legal
xy2,Flashfire,106,FLF,2014/05/07,XY,110,2018/03/04 10:35:00,https://images.pokemontcg.io/xy2/symbol.png,https://images.pokemontcg.io/xy2/logo.png,,Legal,Legal
xy3,Furious Fists,111,FFI,2014/08/13,XY,114,2018/03/04 10:35:00,https://images.pokemontcg.io/xy3/symbol.png,https://images.pokemontcg.io/xy3/logo.png,,Legal,Legal
xy4,Phantom Forces,119,PHF,2014/11/05,XY,124,2020/08/14 09:35:00,https://images.pokemontcg.io/xy4/symbol.png,https://images.pokemontcg.io/xy4/logo.png,,Legal,Legal
xy5,Primal Clash,160,PRC,2015/02/04,XY,164,2020/05/01 16:06:00,https://images.pokemontcg.io/xy5/symbol.png,https://images.pokemontcg.io/xy5/logo.png,,Legal,Legal
dc1,Double Crisis,34,DCR,2015/03/25,XY,34,2019/01/28 16:44:00,https://images.pokemontcg.io/dc1/symbol.png,https://images.pokemontcg.io/dc1/logo.png,,Legal,Legal
xy6,Roaring Skies,108,ROS,2015/05/06,XY,112,2020/08/14 09:35:00,https://images.pokemontcg.io/xy6/symbol.png,https://images.pokemontcg.io/xy6/logo.png,,Legal,Legal
xy7,Ancient Origins,98,AOR,2015/08/12,XY,100,2020/08/14 09:35:00,https://images.pokemontcg.io/xy7/symbol.png,https://images.pokemontcg.io/xy7/logo.png,,Legal,Legal
xy8,BREAKthrough,162,BKT,2015/11/04,XY,165,2019/04/10 19:59:00,https://images.pokemontcg.io/xy8/symbol.png,https://images.pokemontcg.io/xy8/logo.png,,Legal,Legal
xy9,BREAKpoint,122,BKP,2016/02/03,XY,126,2020/08/14 09:35:00,https://images.pokemontcg.io/xy9/symbol.png,https://images.pokemontcg.io/xy9/logo.png,,Legal,Legal
g1,Generations,83,GEN,2016/02/22,XY,117,2020/08/14 09:35:00,https://images.pokemontcg.io/g1/symbol.png,https://images.pokemontcg.io/g1/logo.png,,Legal,Legal
xy10,Fates Collide,124,FCO,2016/05/02,XY,129,2018/09/03 11:49:00,https://images.pokemontcg.io/xy10/symbol.png,https://images.pokemontcg.io/xy10/logo.png,,Legal,Legal
xy11,Steam Siege,114,STS,2016/08/03,XY,116,2019/04/10 19:59:00,https://images.pokemontcg.io/xy11/symbol.png,https://images.pokemontcg.io/xy11/logo.png,,Legal,Legal
mcd16,McDonald's Collection 2016,12,,2016/08/19,Other,12,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd16/symbol.png,https://images.pokemontcg.io/mcd16/logo.png,,Legal,Legal
xy12,Evolutions,108,EVO,2016/11/02,XY,113,2020/09/25 10:09:00,https://images.pokemontcg.io/xy12/symbol.png,https://images.pokemontcg.io/xy12/logo.png,,Legal,Legal
sm1,Sun & Moon,149,SUM,2017/02/03,Sun & Moon,173,2019/04/10 19:59:00,https://images.pokemontcg.io/sm1/symbol.png,https://images.pokemontcg.io/sm1/logo.png,,Legal,Legal
smp,SM Black Star Promos,248,PR-SM,2017/02/03,Sun & Moon,250,2020/05/01 16:06:00,https://images.pokemontcg.io/smp/symbol.png,https://images.pokemontcg.io/smp/logo.png,,Legal,Legal
sm2,Guardians Rising,145,GRI,2017/05/05,Sun & Moon,180,2022/10/11 21:39:00,https://images.pokemontcg.io/sm2/symbol.png,https://images.pokemontcg.io/sm2/logo.png,,Legal,Legal
sm3,Burning Shadows,147,BUS,2017/08/05,Sun & Moon,177,2022/10/11 21:39:00,https://images.pokemontcg.io/sm3/symbol.png,https://images.pokemontcg.io/sm3/logo.png,,Legal,Legal
sm35,Shining Legends,73,SLG,2017/10/06,Sun & Moon,81,2022/10/11 21:39:00,https://images.pokemontcg.io/sm35/symbol.png,https://images.pokemontcg.io/sm35/logo.png,,Legal,Legal
sm4,Crimson Invasion,111,CIN,2017/11/03,Sun & Moon,126,2022/10/11 21:39:00,https://images.pokemontcg.io/sm4/symbol.png,https://images.pokemontcg.io/sm4/logo.png,,Legal,Legal
sm5,Ultra Prism,156,UPR,2018/02/02,Sun & Moon,178,2019/02/19 23:25:00,https://images.pokemontcg.io/sm5/symbol.png,https://images.pokemontcg.io/sm5/logo.png,,Legal,Legal
sm6,Forbidden Light,131,FLI,2018/05/04,Sun & Moon,150,2019/02/19 23:25:00,https://images.pokemontcg.io/sm6/symbol.png,https://images.pokemontcg.io/sm6/logo.png,,Legal,Legal
sm7,Celestial Storm,168,CES,2018/08/03,Sun & Moon,187,2022/10/11 21:39:00,https://images.pokemontcg.io/sm7/symbol.png,https://images.pokemontcg.io/sm7/logo.png,,Legal,Legal
sm75,Dragon Majesty,70,DRM,2018/09/07,Sun & Moon,80,2018/10/01 21:54:00,https://images.pokemontcg.io/sm75/symbol.png,https://images.pokemontcg.io/sm75/logo.png,,Legal,Legal
sm8,Lost Thunder,214,LOT,2018/11/02,Sun & Moon,240,2020/08/14 09:35:00,https://images.pokemontcg.io/sm8/symbol.png,https://images.pokemontcg.io/sm8/logo.png,,Legal,Legal
sm9,Team Up,181,TEU,2019/02/01,Sun & Moon,198,2021/09/01 05:37:00,https://images.pokemontcg.io/sm9/symbol.png,https://images.pokemontcg.io/sm9/logo.png,,Legal,Legal
det1,Detective Pikachu,18,DET,2019/04/05,Sun & Moon,18,2021/09/01 05:37:00,https://images.pokemontcg.io/det1/symbol.png,https://images.pokemontcg.io/det1/logo.png,,Legal,Legal
sm10,Unbroken Bonds,214,UNB,2019/05/03,Sun & Moon,234,2021/09/01 05:37:00,https://images.pokemontcg.io/sm10/symbol.png,https://images.pokemontcg.io/sm10/logo.png,,Legal,Legal
sm11,Unified Minds,236,UNM,2019/08/02,Sun & Moon,260,2021/09/01 05:37:00,https://images.pokemontcg.io/sm11/symbol.png,https://images.pokemontcg.io/sm11/logo.png,,Legal,Legal
sm115,Hidden Fates,68,HIF,2019/08/23,Sun & Moon,69,2021/09/01 05:37:00,https://images.pokemontcg.io/sm115/symbol.png,https://images.pokemontcg.io/sm115/logo.png,,Legal,Legal
sma,Hidden Fates Shiny Vault,94,HIF,2019/08/23,Sun & Moon,94,2021/09/01 05:37:00,https://images.pokemontcg.io/sma/symbol.png,https://images.pokemontcg.io/sma/logo.png,,Legal,Legal
mcd19,McDonald's Collection 2019,12,,2019/10/15,Other,12,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd19/symbol.png,https://images.pokemontcg.io/mcd19/logo.png,,Legal,Legal
sm12,Cosmic Eclipse,236,CEC,2019/11/01,Sun & Moon,272,2021/09/01 05:37:00,https://images.pokemontcg.io/sm12/symbol.png,https://images.pokemontcg.io/sm12/logo.png,,Legal,Legal
swshp,SWSH Black Star Promos,307,PR-SW,2019/11/15,Sword & Shield,304,2022/07/23 20:15:00,https://images.pokemontcg.io/swshp/symbol.png,https://images.pokemontcg.io/swshp/logo.png,Legal,Legal,Legal
swsh1,Sword & Shield,202,SSH,2020/02/07,Sword & Shield,216,2020/08/14 09:35:00,https://images.pokemontcg.io/swsh1/symbol.png,https://images.pokemontcg.io/swsh1/logo.png,,Legal,Legal
swsh2,Rebel Clash,192,RCL,2020/05/01,Sword & Shield,209,2020/09/25 10:09:00,https://images.pokemontcg.io/swsh2/symbol.png,https://images.pokemontcg.io/swsh2/logo.png,,Legal,Legal
swsh3,Darkness Ablaze,189,DAA,2020/08/14,Sword & Shield,201,2020/10/25 13:45:00,https://images.pokemontcg.io/swsh3/symbol.png,https://images.pokemontcg.io/swsh3/logo.png,,Legal,Legal
swsh35,Champion's Path,73,CPA,2020/09/25,Sword & Shield,80,2020/10/25 13:45:00,https://images.pokemontcg.io/swsh35/symbol.png,https://images.pokemontcg.io/swsh35/logo.png,,Legal,Legal
swsh4,Vivid Voltage,185,VIV,2020/11/13,Sword & Shield,203,2020/11/13 16:20:00,https://images.pokemontcg.io/swsh4/symbol.png,https://images.pokemontcg.io/swsh4/logo.png,,Legal,Legal
swsh45,Shining Fates,72,SHF,2021/02/19,Sword & Shield,73,2021/02/24 16:17:00,https://images.pokemontcg.io/swsh45/symbol.png,https://images.pokemontcg.io/swsh45/logo.png,,Legal,Legal
swsh45sv,Shining Fates Shiny Vault,122,SHF,2021/02/19,Sword & Shield,122,2021/02/24 16:17:00,https://images.pokemontcg.io/swsh45sv/symbol.png,https://images.pokemontcg.io/swsh45sv/logo.png,,Legal,Legal
swsh5,Battle Styles,163,BST,2021/03/19,Sword & Shield,183,2021/03/19 15:12:00,https://images.pokemontcg.io/swsh5/symbol.png,https://images.pokemontcg.io/swsh5/logo.png,,Legal,Legal
swsh6,Chilling Reign,198,CRE,2021/06/18,Sword & Shield,233,2021/06/18 12:12:00,https://images.pokemontcg.io/swsh6/symbol.png,https://images.pokemontcg.io/swsh6/logo.png,,Legal,Legal
swsh7,Evolving Skies,203,EVS,2021/08/27,Sword & Shield,237,2021/08/27 10:17:00,https://images.pokemontcg.io/swsh7/symbol.png,https://images.pokemontcg.io/swsh7/logo.png,,Legal,Legal
cel25,Celebrations,25,CEL,2021/10/08,Sword & Shield,25,2022/10/11 21:39:00,https://images.pokemontcg.io/cel25/symbol.png,https://images.pokemontcg.io/cel25/logo.png,,Legal,Legal
cel25c,Celebrations: Classic Collection,25,CEL,2021/10/08,Sword & Shield,25,2022/10/11 21:39:00,https://images.pokemontcg.io/cel25c/symbol.png,https://images.pokemontcg.io/cel25c/logo.png,,,Legal
mcd14,McDonald's Collection 2014,12,,2014/05/23,Other,12,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd14/symbol.png,https://images.pokemontcg.io/mcd14/logo.png,,Legal,Legal
mcd15,McDonald's Collection 2015,12,,2015/11/27,Other,12,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd15/symbol.png,https://images.pokemontcg.io/mcd15/logo.png,,Legal,Legal
mcd18,McDonald's Collection 2018,12,,2018/10/16,Other,12,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd18/symbol.png,https://images.pokemontcg.io/mcd18/logo.png,,Legal,Legal
mcd17,McDonald's Collection 2017,12,,2017/11/07,Other,12,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd17/symbol.png,https://images.pokemontcg.io/mcd17/logo.png,,Legal,Legal
mcd21,McDonald's Collection 2021,25,,2021/02/09,Other,25,2022/10/10 15:12:00,https://images.pokemontcg.io/mcd21/symbol.png,https://images.pokemontcg.io/mcd21/logo.png,,Legal,Legal
bp,Best of Game,9,BP,2002/12/01,Other,9,2021/10/16 09:52:00,https://images.pokemontcg.io/bp/symbol.png,https://images.pokemontcg.io/bp/logo.png,,,Legal
swsh8,Fusion Strike,264,FST,2021/11/12,Sword & Shield,284,2021/11/12 07:32:00,https://images.pokemontcg.io/swsh8/symbol.png,https://images.pokemontcg.io/swsh8/logo.png,,Legal,Legal
fut20,Pokémon Futsal Collection,5,FUT20,2020/09/11,Other,5,2022/10/10 15:12:00,https://images.pokemontcg.io/fut20/symbol.png,https://images.pokemontcg.io/fut20/logo.png,Legal,Legal,Legal
tk1a,EX Trainer Kit Latias,10,,2004/06/01,EX,10,2022/01/13 20:44:00,https://images.pokemontcg.io/tk1a/symbol.png,https://images.pokemontcg.io/tk1a/logo.png,,,Legal
tk1b,EX Trainer Kit Latios,10,,2004/06/01,EX,10,2022/01/13 20:44:00,https://images.pokemontcg.io/tk1b/symbol.png,https://images.pokemontcg.io/tk1b/logo.png,,,Legal
tk2a,EX Trainer Kit 2 Plusle,12,,2006/03/01,EX,12,2022/01/13 20:44:00,https://images.pokemontcg.io/tk2a/symbol.png,https://images.pokemontcg.io/tk2a/logo.png,,,Legal
tk2b,EX Trainer Kit 2 Minun,12,,2006/03/01,EX,12,2022/01/13 20:44:00,https://images.pokemontcg.io/tk2b/symbol.png,https://images.pokemontcg.io/tk2b/logo.png,,,Legal
swsh9,Brilliant Stars,172,BRS,2022/02/25,Sword & Shield,186,2022/02/23 09:45:00,https://images.pokemontcg.io/swsh9/symbol.png,https://images.pokemontcg.io/swsh9/logo.png,Legal,Legal,Legal
swsh9tg,Brilliant Stars Trainer Gallery,30,BRS,2022/02/25,Sword & Shield,30,2022/02/23 09:45:00,https://images.pokemontcg.io/swsh9tg/symbol.png,https://images.pokemontcg.io/swsh9tg/logo.png,Legal,Legal,Legal
swsh10,Astral Radiance,189,ASR,2022/05/27,Sword & Shield,216,2022/05/27 09:45:00,https://images.pokemontcg.io/swsh10/symbol.png,https://images.pokemontcg.io/swsh10/logo.png,Legal,Legal,Legal
